country,gender,record_count,average_age_of_death
Northern Ireland,Male,6,43.833333333333336
Northern Ireland; Ireland,Male,1,26.0
Northern Ireland; United Kingdom,Male,1,61.0
Northern Mariana Islands,Male,1,68.0
Northern Song Dynasty,Eunuch,1,76.0
Northern Wei,Male,2,20.0
Northern Wei; Northern Qi,Male,2,21.0
Northern Zhou,Male,2,20.5
Norway,Female,54,57.53703703703704
Norway,Male,232,57.19396551724138
Norway; Denmark,Male,2,70.5
Norway; German Empire; West Germany,Male,1,79.0
Norway; Russian Empire,Male,1,82.0
Norway; Sweden; Denmark,Male,2,36.0
Norway; United Kingdom,Female,1,69.0
Norway; United States of America,Female,3,65.66666666666667
Norway; United States of America,Male,3,86.66666666666667
Ostrogothic Kingdom,Male,1,72.0
Ottoman Empire,Female,1,23.0
Ottoman Empire,Male,68,48.588235294117645
"Ottoman Empire; Austria-Hungary; Independent State of Croatia; Kingdom of Yugoslavia; State of Slovenes, Croats and Serbs; Democratic Federal Yugoslavia; Kingdom of Serbs, Croats and Slovenes",Male,1,76.0
Ottoman Empire; Austria-Hungary; Yugoslavia,Male,1,56.0
Ottoman Empire; Kingdom of Bulgaria,Male,1,43.0
Ottoman Empire; Kingdom of Egypt; Sultanate of Egypt,Male,1,59.0
"Ottoman Empire; Kingdom of Yugoslavia; Kingdom of Serbia; Principality of Serbia; Kingdom of Serbs, Croats and Slovenes",Male,1,87.0
Ottoman Empire; Mandatory Palestine,Male,1,70.0
Ottoman Empire; Principality of Wallachia; Principality of Moldavia,Male,1,60.0
Ottoman Empire; Russian Empire,Male,1,64.0
Ottoman Empire; Russian Empire; Mandatory Palestine,Male,1,40.0
Ottoman Empire; Soviet Union; Russian Empire,Male,1,35.0
Ottoman Empire; Sultanate of Egypt,Female,1,32.0
Ottoman Empire; United Kingdom of Great Britain and Ireland,Male,1,53.0
Ottoman Empire; Yugoslavia,Female,1,53.0
Pakistan,Female,5,42.4
Pakistan,Male,23,48.21739130434783
Pakistan; Bangladesh,Female,2,47.0
Pakistan; Bangladesh,Male,6,57.166666666666664
Pakistan; Bangladesh; British Raj,Male,8,67.625
Pakistan; British Raj,Female,3,77.66666666666667
Pakistan; British Raj,Male,25,72.36
Palau,Male,2,52.0
Palestine,Female,1,52.0
Palestine,Male,3,58.333333333333336
Palestine; Russian Empire; Mandatory Palestine,Male,1,34.0
Palestinian National Authority,Male,2,74.5
Panama,Male,12,49.583333333333336
Panama; Nicaragua,Male,1,62.0
Papal States,Female,1,39.0
Papal States,Male,19,53.473684210526315
Papal States; Kingdom of Italy,Male,1,76.0
Papua New Guinea,Male,5,54.2
Paraguay,Female,1,34.0
Paraguay,Male,26,53.57692307692308
Paraguay; French Third Republic; Second French Empire; United Kingdom of Great Britain and Ireland,Female,1,51.0
People's Republic of Bulgaria,Male,1,49.0
People's Republic of China,Female,32,56.1875
People's Republic of China,Male,137,61.22627737226277
People's Republic of China; Australia,Male,1,56.0
People's Republic of China; Brazil,Male,1,71.0
People's Republic of China; British Hong Kong,Male,4,69.0
People's Republic of China; British Hong Kong; Republic of China (1912–1949),Male,1,63.0
People's Republic of China; China,Male,7,77.0
People's Republic of China; China; Republic of China (1912–1949),Male,1,77.0
People's Republic of China; Hong Kong,Male,1,79.0
People's Republic of China; Indonesia,Male,1,63.0
People's Republic of China; People's Republic of China; British Hong Kong,Male,1,36.0
People's Republic of China; People's Republic of China; British Hong Kong; Republic of China (1912–1949),Male,3,69.0
People's Republic of China; Qing dynasty,Male,1,54.0
People's Republic of China; Qing dynasty; Manchukuo; Republic of China (1912–1949),Male,2,71.5
People's Republic of China; Qing dynasty; Republic of China (1912–1949),Female,4,68.75
People's Republic of China; Qing dynasty; Republic of China (1912–1949),Male,10,78.5
People's Republic of China; Republic of China (1912–1949),Female,3,71.0
People's Republic of China; Republic of China (1912–1949),Male,31,75.58064516129032
People's Republic of China; Taiwan,Male,1,61.0
People's Republic of China; Taiwan; China,Male,2,42.0
People's Republic of China; Taiwan; Republic of China (1912–1949),Male,1,86.0
People's Republic of Hungary,Male,1,53.0
People's Republic of Hungary; Austria-Hungary; Kingdom of Hungary,Male,1,41.0
People's Republic of Hungary; Kingdom of Hungary,Male,2,76.0
People's Republic of Hungary; Kingdom of Hungary; Republic of Hungary,Male,1,34.0
People's Republic of Poland,Male,1,31.0
Peru,Female,9,54.22222222222222
Peru,Male,59,59.932203389830505
Philippines,Female,36,54.72222222222222
Philippines,Male,173,64.35260115606937
Philippines; Commonwealth of the Philippines; Second Philippine Republic; History of the Philippines; Insular Government of the Philippine Islands; history of the america(1965–86),Male,1,51.0
Poland,Female,68,53.529411764705884
Poland,Male,391,54.32480818414322
Poland; Australia,Male,1,75.0
Poland; Austria-Hungary,Male,4,59.0
Poland; Austria-Hungary; Czechoslovakia,Male,1,26.0
Poland; Austria-Hungary; Russian Empire; Austrian Empire,Male,1,64.0
Poland; Austria-Hungary; Second Polish Republic; People's Republic of Poland,Male,1,59.0
Poland; Austria; Soviet Union,Male,1,54.0
Poland; Belarus,Male,1,42.0
Poland; Brazil,Male,2,78.0
Poland; Brazil; Russian Empire; Kingdom of Italy,Male,1,63.0
Poland; France,Female,1,43.0
Poland; France,Male,6,68.83333333333333
Poland; France; Russian Empire,Female,1,67.0
Poland; France; Russian Empire,Male,3,53.0
Poland; Germany,Female,1,24.0
Poland; Germany,Male,5,58.2
Poland; Germany; Austria-Hungary,Male,1,45.0
Poland; Germany; Russian Empire,Female,1,31.0
Poland; Israel,Female,1,67.0
Poland; Israel,Male,1,88.0
Poland; Israel; Russian Empire,Male,1,79.0
Poland; Italy,Female,1,52.0
Poland; Mandatory Palestine,Male,1,35.0
Poland; Nazi Germany; Russian Empire,Male,1,44.0
Poland; New Zealand,Male,1,50.0
Poland; Ottoman Empire; Russian Empire,Male,1,82.0
Poland; Portugal; Russian Empire,Male,1,65.0
Poland; Russian Empire,Female,5,39.2
Poland; Russian Empire,Male,34,42.55882352941177
Poland; Russian Empire; Belarusian People's Republic,Male,1,71.0
Poland; Russian Empire; Second Polish Republic,Male,2,66.5
Poland; Second Polish Republic,Male,1,45.0
Poland; Soviet Union,Male,1,65.0
Poland; Soviet Union; Austria-Hungary; Second Polish Republic; People's Republic of Poland,Female,1,59.0
Poland; Soviet Union; People's Republic of Poland,Female,1,46.0
Poland; Soviet Union; Russian Empire,Male,3,55.333333333333336
Poland; Soviet Union; Russian Empire; Russian Soviet Federative Socialist Republic,Male,1,72.0
Poland; Soviet Union; Second Polish Republic,Male,1,47.0
Poland; Switzerland,Male,1,52.0
Poland; United Kingdom,Female,1,90.0
Poland; United Kingdom of Great Britain and Ireland,Female,1,37.0
Poland; United Kingdom; United Kingdom of Great Britain and Ireland,Female,1,44.0
Polish–Lithuanian Commonwealth,Female,2,29.5
Polish–Lithuanian Commonwealth,Male,16,49.375
Polish–Lithuanian Commonwealth; Principality of Transylvania,Male,1,53.0
Portugal,Female,13,63.69230769230769
Portugal,Male,114,54.31578947368421
Portugal; Brazil,Female,1,46.0
Portugal; Brazil,Male,1,75.0
Portugal; British Raj,Male,1,32.0
Portugal; France,Male,1,60.0
Portugal; Peru,Female,1,87.0
Portugal; United Kingdom of Great Britain and Ireland,Male,1,51.0
Prince-Bishopric of Montenegro,Male,2,59.0
Principality of Moldavia,Male,5,42.0
Principality of Serbia,Male,1,45.0
Principality of Wallachia,Male,2,40.5
Principality of Wallachia; Principality of Moldavia,Male,1,81.0
Province of Canada; Lower Canada,Female,1,51.0
Prussia,Male,4,47.5
Prussia; Baden,Male,1,76.0
Ptolemaic Kingdom,Female,1,27.0
Puerto Rico,Female,5,72.6
Puerto Rico,Male,24,59.625
Puerto Rico,Transgender Female,1,69.0
Qajar Iran,Male,1,31.0
Qin,Male,1,41.0
Qin dynasty,Male,1,40.0
Qin dynasty; Chu,Male,1,72.0
Qin dynasty; Qin,Male,1,22.0
Qin; Wei; Wey,Male,1,52.0
Qing dynasty,Female,3,36.666666666666664
Qing dynasty,Male,45,44.08888888888889
Qing dynasty; China,Male,4,49.0
Qing dynasty; Hongkongers,Male,1,64.0
Qing dynasty; Ming dynasty,Female,1,46.0
Qing dynasty; Ming dynasty,Male,3,46.666666666666664
Qing dynasty; Ming dynasty; Kingdom of Tungning,Male,1,66.0
Qing dynasty; Republic of China (1912–1949),Female,1,24.0
Qing dynasty; Republic of China (1912–1949),Male,34,48.294117647058826
Qing dynasty; Taiping Heavenly Kingdom,Male,6,39.0
Qing dynasty; Taiwan under Japanese rule,Male,1,40.0
Quebec,Male,1,72.0
Quito,Male,1,48.0
Ran Wei; Later Zhao,Male,1,32.0
Rashidun Caliphates,Male,3,58.666666666666664
Republic of China (1912–1949),Female,7,27.857142857142858
Republic of China (1912–1949),Male,18,49.666666666666664
Republic of Cuba (1902–59),Male,1,23.0
Republic of Cyprus,Male,6,62.5
Republic of Florence,Male,5,47.4
Republic of Geneva,Male,2,56.0
Republic of Genova,Female,3,50.666666666666664
Republic of Genova,Male,5,34.8
Republic of Lucca,Male,1,62.0
Republic of Mainz,Male,1,40.0
Republic of New Granada,Male,1,82.0
Republic of Pisa,Male,1,69.0
Republic of Siena,Male,2,63.0
Republic of Venice,Female,4,45.5
Republic of Venice,Male,18,57.888888888888886
Republic of Venice; Austrian Empire,Male,1,75.0
Republic of Venice; Ottoman Empire,Male,1,43.0
Republic of the Congo,Male,3,44.666666666666664
Republic of the Congo; Democratic Republic of the Congo,Male,1,58.0
Republic of the Congo; Gabon,Female,1,45.0
Rhodesia,Male,2,65.0
Romania,Female,31,55.83870967741935
Romania,Male,180,57.61666666666667
Romania; Austria-Hungary,Male,3,54.666666666666664
Romania; Ottoman Empire,Male,1,78.0
Romania; People's Republic of Hungary; Kingdom of Romania; Kingdom of Hungary,Male,1,45.0
Romania; Socialist Republic of Romania; Romanian People's Republic,Male,1,59.0
Romania; United Kingdom of Great Britain and Ireland,Female,1,63.0
Russia,Female,12,34.75
Russia,Male,104,42.68269230769231
Russia; Australia,Male,1,22.0
Russia; Azerbaijan; Soviet Union,Male,2,55.5
Russia; Belarus; Soviet Union,Male,2,58.0
Russia; Chile,Female,1,53.0
Russia; Germany,Male,1,25.0
Russia; Germany; Soviet Union,Male,1,86.0
Russia; Germany; Soviet Union; Russian Soviet Federative Socialist Republic,Male,1,84.0
Russia; Israel; Soviet Union,Male,4,73.25
Russia; Kazakhstan,Male,1,47.0
Russia; Kazakhstan; Soviet Union,Male,2,36.5
Russia; Latvia; Soviet Union,Male,1,69.0
Russia; New Zealand; Soviet Union,Male,1,73.0
Russia; Romania; Soviet Union; Russian Empire,Female,1,97.0
Russia; Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire,Male,1,83.0
Russia; Soviet Union,Female,43,65.79069767441861
Russia; Soviet Union,Male,242,63.053719008264466
Russia; Soviet Union; Chechen Republic of Ichkeria,Male,1,53.0
Russia; Soviet Union; Donetsk People's Republic,Male,1,81.0
Russia; Soviet Union; Russian Empire,Female,2,85.5
Russia; Soviet Union; Russian Empire,Male,3,88.33333333333333
Russia; Soviet Union; Russian Empire; Russian Soviet Federative Socialist Republic,Male,1,90.0
Russia; Soviet Union; Russian Soviet Federative Socialist Republic,Male,1,90.0
Russia; Turkmenistan,Male,1,47.0
Russia; Ukraine; Soviet Union,Female,3,32.0
Russia; Ukraine; Soviet Union,Male,2,60.0
Russian Empire,Female,41,42.78048780487805
Russian Empire,Male,308,46.90909090909091
Russian Empire; Belarusian People's Republic,Female,1,53.0
Russian Empire; Congress Poland,Female,1,15.0
Russian Empire; Democratic Republic of Azerbaijan,Male,2,54.5
Russian Empire; Democratic Republic of Georgia,Male,1,37.0
Russian Empire; First Republic of Armenia,Male,1,71.0
Russian Empire; French Third Republic,Male,1,37.0
Russian Empire; Kingdom of Italy,Male,1,53.0
Russian Empire; La ciudad cool,Male,1,38.0
Russian Empire; Livonia; Tsardom of Russia,Female,1,43.0
Russian Empire; Mandatory Palestine; Ottoman Palestine,Male,1,64.0
Russian Empire; Polish National Government,Male,1,38.0
Russian Empire; Polish–Lithuanian Commonwealth,Male,7,58.42857142857143
Russian Empire; Russian Republic; Russian Soviet Federative Socialist Republic,Male,4,36.0
Russian Empire; Russian Republic; Russian state 1918-1920,Male,1,36.0
Russian Empire; Russian Republic; Ukrainian People's Republic; Ukrainian People's Republic of Soviets,Male,1,29.0
Russian Empire; Russian Soviet Federative Socialist Republic,Female,1,28.0
Russian Empire; Russian Soviet Federative Socialist Republic,Male,1,30.0
Russian Empire; Russian state 1918-1920,Male,1,46.0
Russian Empire; Second Polish Republic,Male,8,55.75
Russian Empire; Second Polish Republic; Ukrainian People's Republic,Female,1,36.0
Russian Empire; South Russia,Female,1,26.0
Russian Empire; Tsardom of Russia,Female,1,47.0
Russian Empire; Ukrainian People's Republic,Male,2,41.5
Russian Empire; Ukrainian Soviet Socialist Republic; Ukrainian People's Republic,Male,1,44.0
Russian Empire; Ukrainian Soviet Socialist Republic; Ukrainian People's Republic; Ukrainian State,Male,1,67.0
Russian Empire; United Kingdom of Great Britain and Ireland,Male,1,71.0
Russian Empire; nan,Male,1,53.0
Russian Soviet Federative Socialist Republic; Russian Empire,Female,2,30.5
Russian Soviet Federative Socialist Republic; Russian Empire,Male,7,39.0
Russian Soviet Federative Socialist Republic; Russian Empire; Russian Republic,Male,1,38.0
Russian Soviet Federative Socialist Republic; Russian Empire; Russian Republic; Ukrainian People's Republic; South Russia,Male,1,11.0
Russian Soviet Federative Socialist Republic; Soviet Union,Male,2,30.5
Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire,Female,1,31.0
Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire,Male,14,53.357142857142854
Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire; Far Eastern Republic,Male,2,40.0
Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire; Russian Republic,Male,1,26.0
Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire; Russian Republic; Russian Soviet Federative Socialist Republic,Male,1,65.0
Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire; Ukrainian Soviet Socialist Republic,Male,1,42.0
Rwanda,Female,2,53.5
Rwanda,Male,8,56.625
Saint Kitts and Nevis,Male,3,70.0
Saint Lucia,Male,5,69.0
Saint-Domingue,Male,2,39.5
San Marino,Male,2,48.0
San Nicolás de los Garza,Male,1,57.0
Saudi Arabia,Female,1,51.0
Saudi Arabia,Male,32,48.53125
Saudi Arabia; statelessness,Male,1,54.0
Saxe-Weimar-Eisenach,Male,1,83.0
Saxony,Female,1,33.0
Scotland,Female,3,34.0
Scotland,Male,25,51.88
Scotland; Kingdom of Great Britain,Male,1,45.0
Scotland; United Kingdom,Female,1,51.0
Scotland; United Kingdom,Male,4,51.0
Scotland; United Kingdom; United Kingdom of Great Britain and Ireland,Female,1,83.0
Scotland; United Kingdom; United Kingdom of Great Britain and Ireland,Male,1,52.0
Second Polish Republic,Male,3,53.333333333333336
Seleucid Empire,Male,3,30.333333333333332
Senegal,Female,1,52.0
Senegal,Male,3,42.0
Serbia,Female,6,39.666666666666664
Serbia,Male,45,54.28888888888889
Serbia and Montenegro,Male,1,51.0
Serbia and Montenegro; Socialist Federal Republic of Yugoslavia; Federal Republic of Yugoslavia,Male,1,65.0
Serbia and Montenegro; Socialist Federal Republic of Yugoslavia; Kingdom of Yugoslavia,Male,1,79.0
Serbia; Kingdom of Yugoslavia,Male,2,74.0
Serbia; Kosovo,Male,1,65.0
Serbia; Ottoman Empire; Austria-Hungary,Male,1,27.0
Serbia; Serbia and Montenegro; Socialist Federal Republic of Yugoslavia; Federal Republic of Yugoslavia,Male,2,55.0
Serbia; Socialist Federal Republic of Yugoslavia,Male,2,73.0
Serbia; Yugoslavia,Male,3,63.333333333333336
Serbia; Yugoslavia; Serbia and Montenegro; Kingdom of Yugoslavia; Federal Republic of Yugoslavia,Female,1,86.0
Serbian Grand Principality; Kingdom of Serbia,Male,1,67.0
Seventeen Provinces,Male,2,46.0
Seychelles,Female,1,33.0
Seychelles,Male,1,35.0
Shu Han,Male,1,62.0
Shu Han; Eastern Han Dynasty,Male,1,54.0
Sierra Leone,Male,2,65.0
Signoria of Milan,Male,1,42.0
Singapore,Female,1,79.0
Singapore,Male,16,66.625
Singapore; Australia; Malaysia,Male,1,87.0
Singapore; Malaysia,Female,2,89.0
Slovakia,Male,15,45.93333333333333
Slovakia; Czechoslovakia,Male,7,43.285714285714285
Slovakia; First Czechoslovak Republic; Slovak State (1939-1945); Czechoslovak Socialist Republic; Czech and Slovak Federal Republic; Second Czechoslovak Republic; Third Czechoslovak Republic,Male,1,87.0
Slovenia,Female,1,26.0
Slovenia,Male,3,63.666666666666664
Slovenia; Croatia; Socialist Federal Republic of Yugoslavia,Male,1,45.0
Slovenia; Socialist Federal Republic of Yugoslavia,Male,8,47.75
Slovenia; Socialist Federal Republic of Yugoslavia; Kingdom of Yugoslavia,Male,3,77.0
Slovenia; Yugoslavia; Socialist Federal Republic of Yugoslavia,Male,1,74.0
Socialist Federal Republic of Yugoslavia,Female,2,31.0
Socialist Federal Republic of Yugoslavia,Male,14,45.642857142857146
Socialist Federal Republic of Yugoslavia; Federal Republic of Yugoslavia,Male,1,48.0
Socialist Federal Republic of Yugoslavia; Kingdom of Yugoslavia,Male,5,55.2
Socialist Federal Republic of Yugoslavia; Kingdom of Yugoslavia; Federal Republic of Yugoslavia,Male,1,60.0
"Socialist Federal Republic of Yugoslavia; Kingdom of Yugoslavia; Kingdom of Serbs, Croats and Slovenes",Male,1,61.0
Solomon Islands,Male,3,57.666666666666664
Somalia,Male,10,62.9
Song dynasty,Female,1,25.0
Song dynasty,Male,8,50.625
Song dynasty; Ming dynasty; China,Male,1,64.0
Song dynasty; Southern Song Dynasty,Male,1,47.0
South Africa,Female,38,61.026315789473685
South Africa,Male,212,56.25471698113208
South Africa; Australia,Male,2,66.5
South Africa; Union of South Africa,Female,1,74.0
South Africa; Union of South Africa; Cape Colony,Male,1,71.0
South Africa; United Kingdom of Great Britain and Ireland,Male,1,43.0
South African Republic,Male,1,79.0
South Korea,Female,26,45.92307692307692
South Korea,Male,101,52.772277227722775
South Korea,Transgender Female,1,26.0
South Korea; Empire of Japan,Male,1,42.0
South Korea; Joseon; Korean Empire; Empire of Japan,Male,1,61.0
South Korea; Korea,Male,1,46.0
South Sudan,Male,2,56.5
South Vietnam; French Indochina,Male,2,57.5
Southern Han,Male,1,23.0
Southern Netherlands,Male,3,58.333333333333336
Southern Qi,Male,3,17.666666666666668
Southern Tang,Male,2,56.5
Soviet Union,Female,34,41.029411764705884
Soviet Union,Male,303,47.521452145214525
Soviet Union; Austria-Hungary,Male,2,56.0
Soviet Union; Austria-Hungary; First Czechoslovak Republic; West Ukrainian People's Republic,Male,1,57.0
Soviet Union; Austria-Hungary; Ukrainian People's Republic,Male,1,50.0
Soviet Union; Chechen Republic of Ichkeria,Male,2,53.0
Soviet Union; Lokot Autonomy; Russian Soviet Federative Socialist Republic,Female,1,59.0
Soviet Union; Russian Empire,Female,27,59.48148148148148
Soviet Union; Russian Empire,Male,269,53.74349442379182
Soviet Union; Russian Empire; Azerbaijan Soviet Socialist Republic,Male,1,55.0
Soviet Union; Russian Empire; Azerbaijan Soviet Socialist Republic; Democratic Republic of Azerbaijan; Transcaucasian Socialist Federative Soviet Republic,Male,1,44.0
Soviet Union; Russian Empire; Belarusian People's Republic,Male,1,49.0
Soviet Union; Russian Empire; Democratic Republic of Azerbaijan,Male,4,52.75
Soviet Union; Russian Empire; Democratic Republic of Georgia,Male,4,48.5
Soviet Union; Russian Empire; Far Eastern Republic; Russian Soviet Federative Socialist Republic,Male,1,49.0
Soviet Union; Russian Empire; First Republic of Armenia,Male,1,75.0
Soviet Union; Russian Empire; Georgian Soviet Socialist Republic; Democratic Republic of Georgia; Transcaucasian Socialist Federative Soviet Republic,Male,1,55.0
Soviet Union; Russian Empire; Russian Republic,Male,2,50.0
Soviet Union; Russian Empire; Russian Republic; Russian Soviet Federative Socialist Republic,Male,4,58.5
Soviet Union; Russian Empire; Russian Soviet Federative Socialist Republic,Female,4,50.5
Soviet Union; Russian Empire; Russian Soviet Federative Socialist Republic,Male,27,60.851851851851855
Soviet Union; Russian Empire; Second Polish Republic; Republic of Central Lithuania; Belarusian People's Republic,Male,1,46.0
Soviet Union; Russian Empire; Ukrainian People's Republic,Male,4,52.25
Soviet Union; Russian Empire; Ukrainian Soviet Socialist Republic,Male,4,52.5
Soviet Union; Russian Empire; Ukrainian Soviet Socialist Republic; Russian Republic; Ukrainian People's Republic; Ukrainian State,Male,2,52.5
Soviet Union; Russian Empire; Ukrainian Soviet Socialist Republic; Ukrainian People's Republic; Ukrainian State,Male,1,62.0
Soviet Union; Russian Soviet Federative Socialist Republic,Male,2,63.0
Soviet Union; Ukrainian Soviet Socialist Republic,Male,1,45.0
Soviet Union; Weimar Republic; German Empire,Male,1,55.0
Spain,Female,126,57.93650793650794
Spain,Male,677,55.48005908419498
Spain; Argentina,Female,3,76.66666666666667
Spain; Argentina,Male,7,60.714285714285715
Spain; Argentina; Colombia,Male,1,88.0
Spain; Brazil,Male,1,48.0
Spain; Chile,Male,2,60.0
Spain; Crown of Castile,Male,1,63.0
Spain; Cuba,Male,5,69.4
Spain; Dominican Republic,Male,1,74.0
Spain; Ecuador,Male,1,78.0
Spain; El Salvador,Male,3,54.0
Spain; Equatorial Guinea,Male,2,61.5
Spain; France,Female,4,59.5
Spain; France,Male,14,65.14285714285714
Spain; France; Cuba,Male,1,52.0
Spain; Georgia,Male,1,64.0
Spain; Honduras,Male,1,78.0
Spain; Honduras; El Salvador; Costa Rica; Federal Republic of Central America,Male,1,50.0
Spain; Italy; France; Kingdom of Italy,Male,2,58.0
Spain; Italy; Kingdom of Italy,Male,1,15.0
Spain; Kingdom of Castile,Male,1,65.0
Spain; Lithuania; Russia; Germany; Soviet Union,Female,1,90.0
Spain; Mexico,Female,5,74.0
Spain; Mexico,Male,4,75.25
Spain; Mexico; Republic of Texas; First Mexican Empire,Male,1,48.0
Spain; Paraguay; Colombia,Male,1,91.0
Spain; Peru,Male,2,47.0
Spain; Portugal,Female,1,27.0
Spain; Soviet Union,Male,1,65.0
Spain; Spanish East Indies,Male,1,40.0
Spain; Spanish Empire; Habsburg Spain,Male,1,62.0
Spain; Sweden,Male,1,63.0
Spain; Taiwan,Female,1,48.0
Spain; United Kingdom,Female,2,64.5
Spain; United Kingdom; Cuba,Male,1,76.0
Spain; United Kingdom; United Kingdom of Great Britain and Ireland,Male,1,84.0
Spain; United States of America,Female,1,89.0
Spain; United States of America,Male,7,67.42857142857143
Spain; United States of America; Belgium; Israel,Male,1,79.0
Spain; United States of America; Dominican Republic,Male,1,82.0
Spain; United States of America; France,Male,1,75.0
Spain; Uruguay,Male,3,85.0
Spain; Venezuela; Ecuador; Bolivia; Gran Colombia,Male,1,47.0
Spanish Empire,Male,3,55.333333333333336
Sparta,Male,1,85.0
Sri Lanka,Female,1,84.0
Sri Lanka,Male,29,56.41379310344828
State of Palestine,Female,1,23.0
State of Palestine,Male,20,51.85
Sudan,Male,6,61.333333333333336
Sui dynasty,Male,1,32.0
Sui dynasty; Tang Empire,Male,2,41.0
Suriname,Male,8,40.375
Suriname; Kingdom of the Netherlands,Male,1,52.0
Sweden,Female,75,57.053333333333335
Sweden,Male,258,56.63565891472868
Sweden; Austria,Female,1,53.0
Sweden; Denmark,Female,1,27.0
Sweden; Denmark,Male,1,42.0
Sweden; Electorate of Mainz,Male,1,36.0
Sweden; France,Female,1,84.0
Sweden; France,Male,2,55.5
