country,gender,record_count,average_age_of_death
Sweden; Germany,Female,2,64.0
Sweden; Germany,Male,2,51.5
Sweden; Grand Duchy of Finland,Male,1,69.0
Sweden; Iceland,Male,1,55.0
Sweden; Nazi Germany; Weimar Republic; German Empire,Male,1,71.0
Sweden; Poland,Male,1,31.0
Sweden; Polish–Lithuanian Commonwealth,Male,1,47.0
Sweden; Russian Empire,Female,1,41.0
Sweden; Somalia,Male,1,48.0
Sweden; South Africa,Female,1,40.0
Sweden; Turkey,Male,1,54.0
Sweden; Union between Sweden and Norway,Male,1,46.0
Sweden; United Kingdom of Great Britain and Ireland,Female,1,45.0
Switzerland,Female,32,48.71875
Switzerland,Male,167,57.053892215568865
Switzerland; Austria,Female,1,79.0
Switzerland; Austria,Male,1,79.0
Switzerland; France,Male,13,63.15384615384615
Switzerland; France; Papal States; Duchy of Modena and Reggio,Male,1,61.0
Switzerland; France; Romania,Female,1,65.0
Switzerland; Germany,Male,11,64.81818181818181
Switzerland; Germany; Soviet Union,Male,1,63.0
Switzerland; Germany; United Kingdom of Great Britain and Ireland,Female,1,58.0
Switzerland; Kingdom of Prussia; Russian Empire; Old Swiss Confederacy,Male,1,76.0
Switzerland; Kingdom of the Netherlands; Alemania,Male,1,91.0
Switzerland; Nazi Germany; Weimar Republic; German Empire,Male,1,70.0
Switzerland; Paraguay,Male,2,54.5
Switzerland; Romania,Female,1,40.0
Switzerland; Russian Empire,Male,2,54.5
Switzerland; Turkey,Female,1,74.0
Switzerland; United Kingdom,Male,1,71.0
Switzerland; United Kingdom; Germany,Female,1,72.0
Syria,Female,4,43.5
Syria,Male,29,60.241379310344826
Syria; ancient Rome,Male,1,75.0
Taifa of Granada,Male,1,31.0
Taiping Heavenly Kingdom,Female,1,26.0
Taiping Heavenly Kingdom,Male,1,15.0
Taiping Heavenly Kingdom; Chinese Empire,Male,2,37.0
Taiwan,Female,10,41.6
Taiwan,Male,43,66.93023255813954
Taiwan under Japanese rule,Male,1,50.0
Taiwan; China,Male,3,38.333333333333336
Taiwan; Empire of Japan,Male,1,81.0
Taiwan; Qing dynasty,Male,1,35.0
Taiwan; Qing dynasty; China,Male,1,44.0
Taiwan; Qing dynasty; Republic of China (1912–1949),Male,1,97.0
Taiwan; Republic of China (1912–1949),Male,14,82.71428571428571
Taiwan; Taiwan under Japanese rule,Male,2,60.0
Taiwan; Taiwan under Japanese rule; Republic of China (1912–1949),Male,3,62.333333333333336
Tajikistan,Female,1,80.0
Tajikistan; Soviet Union,Male,1,63.0
Tang Empire,Female,4,44.25
Tang Empire,Male,54,54.25925925925926
Tang Empire; Later Liang dynasty,Male,1,16.0
Tang Empire; Yan,Male,1,55.0
Tanzania,Female,1,79.0
Tanzania,Male,6,64.66666666666667
Territory of Papua,Male,1,21.0
Thailand,Male,8,55.875
Tlaxcala,Male,1,58.0
Togo,Female,1,28.0
Togo,Male,1,61.0
Tonga,Male,1,64.0
Tonkin,Male,1,41.0
Trinidad and Tobago,Female,4,40.5
Trinidad and Tobago,Male,15,56.93333333333333
Tsardom of Russia,Male,8,34.375
Tunisia,Female,2,55.0
Tunisia,Male,19,53.05263157894737
Tunisia; Ottoman Empire,Male,1,51.0
Turkey,Female,23,54.04347826086956
Turkey,Male,152,60.3421052631579
Turkey,Transgender Female,2,23.0
Turkey; Australia,Male,1,45.0
Turkey; France,Male,1,47.0
Turkey; Germany,Male,3,52.0
Turkey; Ottoman Empire,Female,1,33.0
Turkey; Ottoman Empire,Male,11,64.72727272727273
Turkey; Turkish Republic of Northern Cyprus,Male,1,80.0
Turkish Republic of Northern Cyprus,Male,2,59.5
Turkmenistan; Soviet Union,Male,2,68.0
Turkmenistan; Soviet Union; Russian Empire,Male,1,47.0
Tuvalu,Male,3,61.333333333333336
Uganda,Female,3,61.666666666666664
Uganda,Male,12,61.5
Uganda; Rwanda,Male,1,33.0
Ukraine,Female,3,37.0
Ukraine,Male,23,43.73913043478261
Ukraine; Israel,Male,1,32.0
Ukraine; Soviet Union,Female,3,43.666666666666664
Ukraine; Soviet Union,Male,49,58.204081632653065
Ukraine; Soviet Union; Austria-Hungary; Ukrainian Soviet Socialist Republic; Ukrainian People's Republic,Male,1,40.0
Ukraine; Soviet Union; Donetsk People's Republic,Male,1,42.0
Ukraine; Soviet Union; Kingdom of the Netherlands,Female,1,50.0
Ukraine; Soviet Union; Luhansk People's Republic,Male,1,40.0
Umayyad Caliphate,Male,3,54.0
Umayyad Caliphate; Rashidun Caliphates,Male,1,45.0
Umayyad dynasty,Male,1,52.0
United Arab Emirates,Male,3,34.0
United Kingdom,Female,475,59.98105263157895
United Kingdom,Male,2071,61.79623370352487
United Kingdom of Great Britain and Ireland,Female,90,47.93333333333333
United Kingdom of Great Britain and Ireland,Male,655,46.86412213740458
United Kingdom of Great Britain and Ireland,Transgender Male,1,70.0
United Kingdom of Great Britain and Ireland; Irish Republic,Male,1,52.0
United Kingdom; Argentina,Male,1,79.0
United Kingdom; Australia,Female,3,70.66666666666667
United Kingdom; Australia,Male,17,65.47058823529412
United Kingdom; Australia; United Kingdom of Great Britain and Ireland,Male,4,67.5
United Kingdom; Austria-Hungary; United Kingdom of Great Britain and Ireland,Male,2,64.5
United Kingdom; British Raj,Female,1,30.0
United Kingdom; Cuba,Male,1,53.0
United Kingdom; Czechoslovakia,Male,1,87.0
United Kingdom; Federation of Rhodesia and Nyasaland; Southern Rhodesia,Male,1,25.0
United Kingdom; Germany,Female,4,66.0
United Kingdom; Germany,Male,5,65.4
United Kingdom; Germany; United Kingdom of Great Britain and Ireland,Female,1,86.0
United Kingdom; Germany; United Kingdom of Great Britain and Ireland,Male,4,69.5
United Kingdom; Gibraltar,Male,1,81.0
United Kingdom; Guyana; United Kingdom of Great Britain and Ireland,Male,1,56.0
United Kingdom; Iceland,Male,1,78.0
United Kingdom; India,Male,1,86.0
United Kingdom; India; British Raj,Male,1,72.0
United Kingdom; Iraq,Female,1,66.0
United Kingdom; Irish Free State; United Kingdom of Great Britain and Ireland,Male,1,72.0
United Kingdom; Israel; Soviet Union,Male,1,70.0
United Kingdom; Kingdom of England,Male,2,61.5
United Kingdom; Kingdom of England; Commonwealth of England; The Protectorate,Male,1,59.0
United Kingdom; Kingdom of Great Britain,Male,3,47.666666666666664
United Kingdom; Kingdom of Great Britain; United Kingdom of Great Britain and Ireland,Male,1,51.0
United Kingdom; Kingdom of Hungary,Male,1,84.0
United Kingdom; Kingdom of Hungary; United Kingdom of Great Britain and Ireland,Male,1,63.0
United Kingdom; Kingdom of Scotland,Male,1,63.0
United Kingdom; Kingdom of Yugoslavia,Male,1,62.0
United Kingdom; Kingdom of the Netherlands,Male,1,69.0
United Kingdom; Malaysia,Female,1,96.0
United Kingdom; Malta,Female,1,44.0
United Kingdom; New Zealand,Male,3,67.33333333333333
United Kingdom; New Zealand; United Kingdom of Great Britain and Ireland,Male,1,87.0
United Kingdom; Nigeria,Male,1,82.0
United Kingdom; People's Republic of China,Male,1,60.0
United Kingdom; Republic of Cyprus,Male,2,39.0
United Kingdom; Republic of Venice,Male,1,45.0
United Kingdom; Romania; United Kingdom of Great Britain and Ireland,Male,1,56.0
United Kingdom; Russia; New Zealand,Male,1,66.0
United Kingdom; Russia; Soviet Union,Male,3,65.33333333333333
United Kingdom; Russian Empire,Female,1,42.0
United Kingdom; Russian Empire,Male,1,59.0
United Kingdom; Russian Empire; United Kingdom of Great Britain and Ireland,Male,1,67.0
United Kingdom; Somalia,Male,1,23.0
United Kingdom; South Africa,Male,1,80.0
United Kingdom; South Africa; Rhodesia,Female,1,52.0
United Kingdom; South Africa; United Kingdom of Great Britain and Ireland,Male,1,47.0
United Kingdom; Soviet Union,Male,1,70.0
United Kingdom; Soviet Union; Russian Empire; United Kingdom of Great Britain and Ireland,Male,1,24.0
United Kingdom; Soviet Union; United Kingdom of Great Britain and Ireland,Male,1,68.0
United Kingdom; Sri Lanka,Male,1,68.0
United Kingdom; Trinidad and Tobago,Male,1,45.0
United Kingdom; United Kingdom of Great Britain and Ireland,Female,152,69.59868421052632
United Kingdom; United Kingdom of Great Britain and Ireland,Male,582,65.04810996563575
United Kingdom; Weimar Republic,Male,1,81.0
United Kingdom; Yugoslavia,Male,1,78.0
United Kingdom; Zambia; United Kingdom of Great Britain and Ireland,Male,1,84.0
United States of America,Female,2978,64.20181329751512
United States of America,Male,13961,63.74937325406489
United States of America,Transgender Female,9,39.333333333333336
United States of America,Transgender Female; Female,1,65.0
United States of America,Transgender Male,8,51.625
United States of America; Argentina,Female,1,52.0
United States of America; Argentina,Male,3,69.0
United States of America; Argentina; Panama,Male,1,82.0
United States of America; Argentina; Russian Empire,Female,1,69.0
United States of America; Armenia,Male,1,82.0
United States of America; Australia,Female,4,62.0
United States of America; Australia,Male,13,67.61538461538461
United States of America; Australia; New Zealand,Female,1,73.0
United States of America; Australia; United Kingdom of Great Britain and Ireland,Male,1,72.0
United States of America; Austria,Female,7,72.42857142857143
United States of America; Austria,Male,30,77.73333333333333
United States of America; Austria-Hungary,Female,1,58.0
United States of America; Austria-Hungary,Male,9,68.88888888888889
United States of America; Austria-Hungary; Austrian Empire,Male,1,87.0
United States of America; Austria-Hungary; Czechoslovakia,Female,1,61.0
United States of America; Austria-Hungary; Czechoslovakia,Male,1,50.0
United States of America; Austria-Hungary; Federal State of Austria; Republic of German-Austria; First Republic of Austria,Male,1,55.0
"United States of America; Austria-Hungary; Independent State of Croatia; Kingdom of Yugoslavia; State of Slovenes, Croats and Serbs; Kingdom of Serbs, Croats and Slovenes",Male,1,85.0
United States of America; Austria; Australia,Male,1,84.0
United States of America; Austria; Austria-Hungary,Female,2,53.5
United States of America; Austria; Austria-Hungary,Male,1,67.0
United States of America; Austria; Bulgaria,Male,1,92.0
United States of America; Austria; Germany,Male,2,72.0
United States of America; Austria; Israel,Female,1,42.0
United States of America; Austria; Weimar Republic,Male,1,60.0
United States of America; Austrian Empire,Female,1,75.0
United States of America; Austrian Empire,Male,2,67.5
United States of America; Bahamas,Male,2,57.5
United States of America; Bangladesh,Male,1,43.0
United States of America; Belgium,Female,1,83.0
United States of America; Belgium,Male,3,79.66666666666667
United States of America; Brazil,Female,1,74.0
United States of America; Brazil,Male,3,81.33333333333333
United States of America; British Hong Kong,Male,1,85.0
United States of America; British people,Female,1,53.0
United States of America; Bulgaria,Male,1,45.0
United States of America; Cape Verde,Male,1,55.0
United States of America; Colombia,Female,1,37.0
United States of America; Colombia,Male,1,63.0
United States of America; Confederate States of America,Male,8,51.25
United States of America; Cuba,Female,5,74.8
United States of America; Cuba,Male,10,69.3
United States of America; Czech Republic,Male,4,71.5
United States of America; Czechoslovakia,Female,1,84.0
United States of America; Denmark,Female,1,60.0
United States of America; Denmark,Male,4,62.75
United States of America; Ecuador,Male,2,88.5
United States of America; Egypt,Male,2,75.0
United States of America; Egypt; Soviet Union; Russian Empire,Male,1,73.0
United States of America; El Salvador,Female,3,54.333333333333336
United States of America; English,Male,1,71.0
United States of America; Eritrea,Male,1,61.0
United States of America; Finland,Female,2,65.5
United States of America; Finland,Male,2,48.5
United States of America; First Republic of Austria,Male,1,76.0
United States of America; France,Female,10,71.1
United States of America; France,Male,25,63.72
United States of America; France; Argentina,Male,1,57.0
United States of America; France; Kingdom of Hungary,Male,1,41.0
United States of America; France; Russia; Russian Empire,Male,1,93.0
United States of America; France; Russia; Soviet Union,Female,1,45.0
United States of America; France; Russian Empire,Female,1,46.0
United States of America; France; Russian Empire,Male,1,89.0
United States of America; France; Soviet Union; Austria-Hungary; Russian Empire,Male,1,42.0
United States of America; France; Tunisia,Male,1,70.0
United States of America; France; United Kingdom; Kingdom of Italy,Male,1,73.0
United States of America; French Third Republic; Second French Empire,Male,1,40.0
United States of America; German Empire,Male,4,58.25
United States of America; German Empire; German Confederation,Male,1,84.0
United States of America; German Reich,Female,1,85.0
United States of America; Germany,Female,7,69.71428571428571
United States of America; Germany,Male,52,65.96153846153847
United States of America; Germany; German Democratic Republic; Weimar Republic,Male,1,88.0
United States of America; Germany; Weimar Republic; German Empire,Male,1,98.0
United States of America; Germany; West Germany,Male,1,68.0
United States of America; Ghana,Male,1,76.0
United States of America; Greece,Male,3,55.333333333333336
United States of America; Greece; France,Male,1,97.0
United States of America; Guyana,Male,1,63.0
United States of America; Haiti,Female,1,32.0
United States of America; Haiti,Male,2,39.5
United States of America; Iceland,Male,2,66.5
United States of America; India,Female,2,33.0
United States of America; India,Male,1,67.0
United States of America; India; British Raj,Male,1,84.0
United States of America; Iran,Female,1,40.0
United States of America; Iran,Male,2,77.0
United States of America; Islands of Refreshment,Male,1,69.0
United States of America; Israel,Female,1,55.0
United States of America; Israel,Male,10,56.2
United States of America; Israel; Soviet Union,Male,1,56.0
United States of America; Israel; Soviet Union; Russian Empire; Second Polish Republic; People's Republic of Poland,Male,1,76.0
United States of America; Italy,Male,2,63.0
United States of America; Italy; Kingdom of Italy,Male,24,67.58333333333333
United States of America; Jamaica,Male,1,70.0
United States of America; Jamaica; Soviet Union,Male,1,88.0
United States of America; Kingdom of Great Britain,Male,6,60.666666666666664
United States of America; Kingdom of Hanover,Male,1,78.0
United States of America; Kingdom of Hawaiʻi,Female,1,50.0
United States of America; Kingdom of Hawaiʻi,Male,2,63.0
United States of America; Kingdom of Hungary,Female,2,70.0
United States of America; Kingdom of Hungary,Male,2,64.0
United States of America; Kingdom of Italy,Female,2,58.5
United States of America; Kingdom of Italy,Male,16,52.6875
United States of America; Kingdom of Romania,Male,1,80.0
United States of America; Kingdom of Yugoslavia,Female,1,82.0
United States of America; Kingdom of the Netherlands,Female,3,64.0
United States of America; Kingdom of the Netherlands,Male,14,65.64285714285714
United States of America; Korea; Joseon,Male,1,87.0
United States of America; Lithuania,Female,1,62.0
United States of America; Lithuania,Male,3,49.333333333333336
United States of America; Mali,Male,2,72.0
United States of America; Malta,Male,1,78.0
United States of America; Mexico,Female,3,63.666666666666664
United States of America; Mexico,Male,8,64.5
United States of America; Mexico; Republic of Texas,Male,1,43.0
United States of America; Monaco,Female,1,53.0
United States of America; Myanmar,Male,1,92.0
United States of America; Nazi Germany; Weimar Republic; German Empire,Female,1,91.0
United States of America; Nazi Germany; Weimar Republic; German Empire,Male,2,54.0
United States of America; New York,Male,1,56.0
United States of America; New Zealand,Male,5,82.6
United States of America; Nicaragua,Male,1,27.0
United States of America; Ottoman Empire,Male,1,27.0
United States of America; Ottoman Empire; Soviet Union,Male,1,89.0
United States of America; Pakistan; Bangladesh; British Raj,Male,1,53.0
United States of America; People's Republic of China,Female,1,60.0
United States of America; People's Republic of China,Male,1,87.0
United States of America; People's Republic of Hungary; Kingdom of Hungary,Female,1,66.0
United States of America; Peru,Female,1,86.0
United States of America; Poland,Female,2,72.0
United States of America; Poland,Intersex,1,69.0
United States of America; Poland,Male,20,69.75
United States of America; Poland; Austria; Germany; Austria-Hungary,Male,1,55.0
United States of America; Poland; France,Male,2,90.0
United States of America; Poland; Israel,Male,1,72.0
United States of America; Poland; Russian Empire,Male,2,74.0
United States of America; Prince-Bishopric of Münster,Male,1,37.0
United States of America; Puerto Rico,Male,1,42.0
United States of America; Republic of China (1912–1949),Male,1,57.0
United States of America; Republic of Texas,Male,1,60.0
United States of America; Romania,Female,1,90.0
United States of America; Romania,Male,4,69.25
United States of America; Russia,Male,2,53.0
United States of America; Russia; Soviet Union,Female,1,48.0
United States of America; Russia; Soviet Union,Male,2,82.5
United States of America; Russian Empire,Female,2,65.5
United States of America; Russian Empire,Male,17,72.05882352941177
United States of America; Russian Soviet Federative Socialist Republic; Russian Soviet Federative Socialist Republic,Male,1,72.0
United States of America; Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire; Russian Republic,Female,1,77.0
United States of America; Second Polish Republic,Male,1,89.0
United States of America; Singapore; India,Male,1,58.0
United States of America; Socialist Federal Republic of Yugoslavia,Male,1,54.0
United States of America; South Africa,Male,3,76.66666666666667
United States of America; Soviet Union,Female,2,51.0
United States of America; Soviet Union,Male,12,60.916666666666664
United States of America; Soviet Union; Russian Empire,Female,1,69.0
United States of America; Soviet Union; Russian Empire,Male,3,67.33333333333333
United States of America; Soviet Union; Russian Empire; Russian Soviet Federative Socialist Republic,Male,1,64.0
United States of America; Sweden,Female,4,69.0
United States of America; Sweden,Male,3,49.333333333333336
United States of America; Switzerland,Female,2,75.5
United States of America; Switzerland,Male,6,61.0
United States of America; Switzerland; Austria,Male,1,58.0
United States of America; Switzerland; Austria-Hungary; Weimar Republic; German Empire,Male,1,76.0
United States of America; Switzerland; France; Polish–Lithuanian Commonwealth,Male,1,71.0
United States of America; Syria,Male,1,75.0
United States of America; Taiwan; Republic of China (1912–1949),Male,2,58.0
United States of America; Trinidad and Tobago; Guinea,Male,1,57.0
United States of America; Turkey,Female,2,48.0
United States of America; Turkey,Male,1,83.0
United States of America; Ukraine,Male,1,92.0
United States of America; Ukraine; Soviet Union,Female,1,69.0
United States of America; United Kingdom,Female,17,73.76470588235294
United States of America; United Kingdom,Male,40,71.1
United States of America; United Kingdom of Great Britain and Ireland,Female,3,43.333333333333336
United States of America; United Kingdom of Great Britain and Ireland,Male,15,60.733333333333334
United States of America; United Kingdom; Austria-Hungary; United Kingdom of Great Britain and Ireland,Male,1,58.0
United States of America; United Kingdom; Nazi Germany; United Kingdom of Great Britain and Ireland,Male,1,40.0
United States of America; United Kingdom; Romania,Male,1,86.0
United States of America; United Kingdom; Russia; Georgia; Soviet Union,Female,1,85.0
United States of America; United Kingdom; United Kingdom of Great Britain and Ireland,Female,1,77.0
United States of America; United Kingdom; United Kingdom of Great Britain and Ireland,Male,11,73.0
United States of America; United States of America; Confederate States of America,Male,3,67.0
United States of America; United States of America; United Kingdom,Female,1,79.0
United States of America; Uruguay,Male,1,63.0
United States of America; Venezuela,Female,2,58.0
United States of America; Venezuela,Male,2,81.5
United States of America; Weimar Republic,Female,1,88.0
United States of America; Weimar Republic,Male,1,80.0
United States of America; Weimar Republic; German Empire,Male,1,60.0
United States of America; Weimar Republic; German Empire; North German Confederation,Male,1,57.0
Uruguay,Female,12,45.75
Uruguay,Male,44,55.75
Uruguay; Argentina,Male,3,78.33333333333333
Uruguay; France,Male,2,39.5
Uzbekistan,Male,1,78.0
Uzbekistan; Soviet Union,Male,1,78.0
Vanuatu,Male,3,65.33333333333333
Venezuela,Female,18,54.833333333333336
Venezuela,Male,71,54.53521126760563
Venezuela; Gran Colombia,Male,1,35.0
Viceroyalty of Perú,Female,2,33.0
Viceroyalty of Perú,Male,2,37.0
Vietnam,Female,1,23.0
Vietnam,Male,21,59.142857142857146
Vietnam; Tang Empire,Male,1,66.0
Wales,Female,4,47.75
Wales,Male,19,53.421052631578945
Wales; Australia,Male,1,40.0
Wales; Kingdom of England,Male,6,46.5
Wales; Kingdom of Great Britain; United Kingdom of Great Britain and Ireland,Female,1,66.0
Wales; Kingdom of Great Britain; United Kingdom of Great Britain and Ireland,Male,1,64.0
Wales; New Zealand,Male,1,72.0
Wales; New Zealand; United Kingdom of Great Britain and Ireland,Male,1,51.0
Wales; United Kingdom,Female,6,58.833333333333336
Wales; United Kingdom,Male,49,62.142857142857146
Wales; United Kingdom of Great Britain and Ireland,Female,2,64.5
Wales; United Kingdom of Great Britain and Ireland,Male,8,46.0
Wales; United Kingdom; United Kingdom of Great Britain and Ireland,Female,5,91.2
Wales; United Kingdom; United Kingdom of Great Britain and Ireland,Male,13,70.15384615384616
Wales; United States of America,Male,1,74.0
Wales; United States of America; United Kingdom,Male,1,71.0
Weimar Republic,Female,1,27.0
Weimar Republic,Male,3,59.333333333333336
Weimar Republic; German Empire,Female,1,29.0
Weimar Republic; German Empire,Male,4,64.5
Weimar Republic; Kingdom of Bavaria; German Reich,Male,1,56.0
West Germany,Male,4,49.25
West Germany; German Reich,Male,1,75.0
Western Han Dynasty,Female,1,31.0
Western Han Dynasty,Male,6,32.833333333333336
Western Jin dynasty,Male,2,54.5
Western Sahara,Female,1,57.0
Western Sahara,Male,2,59.5
Western Wei,Male,1,29.0
Western Xia,Male,1,45.0
Wu,Male,2,32.5
Xinjiang,Male,1,52.0
Yemen,Male,7,60.57142857142857
Yemen Arab Republic,Male,1,37.0
Yemen Arab Republic; Mutawakkilite Kingdom of Yemen,Male,1,34.0
Yemen; Yemen Arab Republic,Male,1,39.0
Yuan dynasty,Male,3,39.666666666666664
Yuan dynasty; Ming dynasty; China,Male,1,30.0
Yuan dynasty; Mongol Empire,Male,1,82.0
Yuan dynasty; Tianwan,Male,1,59.0
Yugoslavia,Female,1,49.0
Yugoslavia,Male,18,50.333333333333336
Yugoslavia; Socialist Federal Republic of Yugoslavia,Male,1,33.0
Zambia,Male,13,42.69230769230769
Zambia; Democratic Republic of the Congo,Male,1,37.0
Zengid dynasty,Male,1,56.0
Zhao,Male,1,21.0
Zimbabwe,Female,1,84.0
Zimbabwe,Male,17,64.76470588235294
Zimbabwe; Rhodesia,Male,1,52.0
Zimbabwe; Rhodesia; Federation of Rhodesia and Nyasaland; Southern Rhodesia; Zimbabwe Rhodesia,Male,1,66.0
ancient Rome,Female,6,41.5
ancient Rome,Male,9,47.666666666666664
duchy of Saxe-Coburg and Gotha,Female,1,31.0
